Sample;s1(i1)
V-V length(cm);1.000000
Field (T);3.014756
Temp (K);4.200000
Angle (deg.);0.000000
Field(T)_memo;3.000000
Time(sec.)	Current(A)	Voltage(uV)	Temp.1(K)	Temp.2(K)	Temp.3(K)
2.895900E+1	2.255390E+0	2.348118E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.896800E+1	2.255390E+0	2.348118E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.904800E+1	2.269452E+0	2.419778E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.905700E+1	2.269452E+0	2.419778E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.913800E+1	2.271938E+0	2.435580E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.914700E+1	2.271938E+0	2.435580E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.922800E+1	2.282924E+0	2.494133E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.923700E+1	2.282924E+0	2.494133E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.934800E+1	2.287273E+0	2.518188E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.935700E+1	2.287273E+0	2.518188E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.943800E+1	2.297171E+0	2.573874E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.945100E+1	2.297171E+0	2.573874E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.953400E+1	2.299511E+0	2.592109E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.954200E+1	2.299511E+0	2.592109E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.962300E+1	2.310357E+0	2.649231E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.963200E+1	2.310357E+0	2.649231E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.971800E+1	2.320843E+0	2.707279E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.972700E+1	2.320843E+0	2.707279E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.983900E+1	2.330150E+0	2.762619E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.984700E+1	2.330150E+0	2.762619E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.992900E+1	2.332502E+0	2.783282E+0	3.301310E+2	6.766900E+1	1.410000E+0
2.993800E+1	2.332502E+0	2.783282E+0	3.301310E+2	6.766900E+1	1.410000E+0
3.001900E+1	2.343531E+0	2.841267E+0	3.301310E+2	6.766900E+1	1.410000E+0
3.002800E+1	2.343531E+0	2.841267E+0	3.301310E+2	6.766900E+1	1.410000E+0
3.010900E+1	2.347927E+0	2.869857E+0	3.301310E+2	6.766900E+1	1.410000E+0
3.011800E+1	2.347927E+0	2.869857E+0	3.301310E+2	6.766900E+1	1.410000E+0
3.019900E+1	2.354738E+0	2.911837E+0	3.301310E+2	6.766900E+1	1.410000E+0
3.020800E+1	2.354738E+0	2.911837E+0	3.301310E+2	6.766900E+1	1.410000E+0
3.031900E+1	2.360046E+0	2.944225E+0	3.301310E+2	6.766900E+1	1.410000E+0
3.032800E+1	2.360046E+0	2.944225E+0	3.301310E+2	6.766900E+1	1.410000E+0
3.040900E+1	2.370583E+0	3.009363E+0	3.301310E+2	6.766900E+1	1.410000E+0
3.042300E+1	2.370583E+0	3.009363E+0	3.301310E+2	6.766900E+1	1.410000E+0
3.050400E+1	2.379546E+0	3.079449E+0	3.301310E+2	6.766900E+1	1.410000E+0
3.051300E+1	2.379546E+0	3.079449E+0	3.301310E+2	6.766900E+1	1.410000E+0
3.059800E+1	2.387602E+0	3.117688E+0	3.301310E+2	6.766900E+1	1.410000E+0
3.060700E+1	2.387602E+0	3.117688E+0	3.301310E+2	6.766900E+1	1.410000E+0
3.068900E+1	2.393114E+0	3.159223E+0	3.301310E+2	6.766900E+1	1.410000E+0
3.069700E+1	2.393114E+0	3.159223E+0	3.301310E+2	6.766900E+1	1.410000E+0
3.081100E+1	2.398638E+0	3.187422E+0	3.301310E+2	6.766900E+1	1.410000E+0
3.082000E+1	2.398638E+0	3.187422E+0	3.301310E+2	6.766900E+1	1.410000E+0
3.089700E+1	2.409560E+0	3.259192E+0	3.301310E+2	6.766900E+1	1.410000E+0
3.090600E+1	2.409560E+0	3.259192E+0	3.301310E+2	6.766900E+1	1.410000E+0
3.098800E+1	2.418335E+0	3.317665E+0	3.301310E+2	6.766900E+1	1.410000E+0
3.099700E+1	2.418335E+0	3.317665E+0	3.301310E+2	6.766900E+1	1.410000E+0
3.107700E+1	2.420886E+0	3.338666E+0	3.301310E+2	6.766900E+1	1.410000E+0
3.108600E+1	2.420886E+0	3.338666E+0	3.301310E+2	6.766900E+1	1.410000E+0
3.116700E+1	2.431909E+0	3.409360E+0	3.301310E+2	6.766900E+1	1.410000E+0
3.117600E+1	2.431909E+0	3.409360E+0	3.301310E+2	6.766900E+1	1.410000E+0
3.128900E+1	2.442946E+0	3.484896E+0	3.301310E+2	6.766900E+1	1.410000E+0
3.129800E+1	2.442946E+0	3.484896E+0	3.301310E+2	6.766900E+1	1.410000E+0
3.137900E+1	2.446828E+0	3.515317E+0	3.301310E+2	6.766900E+1	1.410000E+0
3.138800E+1	2.446828E+0	3.515317E+0	3.301310E+2	6.766900E+1	1.410000E+0
3.146900E+1	2.448502E+0	3.532393E+0	3.301310E+2	6.766900E+1	1.410000E+0
3.148100E+1	2.448502E+0	3.532393E+0	3.301310E+2	6.766900E+1	1.410000E+0
3.156500E+1	2.459478E+0	3.600852E+0	3.301310E+2	6.766900E+1	1.410000E+0
3.157300E+1	2.459478E+0	3.600852E+0	3.301310E+2	6.766900E+1	1.410000E+0
3.165800E+1	2.470532E+0	3.680148E+0	3.301310E+2	6.766900E+1	1.410000E+0
3.166700E+1	2.470532E+0	3.680148E+0	3.301310E+2	6.766900E+1	1.410000E+0
3.178000E+1	2.479483E+0	3.783688E+0	3.301310E+2	6.766900E+1	1.410000E+0
3.178900E+1	2.479483E+0	3.783688E+0	3.301310E+2	6.766900E+1	1.410000E+0
3.186900E+1	2.481550E+0	3.769953E+0	3.301310E+2	6.766900E+1	1.410000E+0
3.187800E+1	2.481550E+0	3.769953E+0	3.301310E+2	6.766900E+1	1.410000E+0
3.195900E+1	2.492585E+0	3.848036E+0	3.301310E+2	6.766900E+1	1.410000E+0
3.196800E+1	2.492585E+0	3.848036E+0	3.301310E+2	6.766900E+1	1.410000E+0
3.217500E+1	2.492084E+0	1.348898E+2	3.301310E+2	6.766900E+1	1.410000E+0
